Created at,Id,Nom,Description,Stock,Poids,Catégorie,Prix en cents d'€,Nb de ventes - ca
2018-07-16 07:34:04 UTC,98,saladier,saladier,1,5500,PIÈCE  D'EXCEPTION,15000,"0 - 0,00 €"
2018-07-10 20:45:49 UTC,97,TONDO 15,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,2 cm       Épaisseur 3 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:44:15 UTC,96,TONDO 14,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,2 cm       Épaisseur 3 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:42:10 UTC,95,TONDO 13,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,2 cm       Épaisseur 3 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3000,"0 - 0,00 €"
2018-07-10 20:39:38 UTC,94,TONDO 12,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 8,8 cm       Épaisseur 2,8 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3000,"0 - 0,00 €"
2018-07-10 20:37:26 UTC,93,TONDO 11,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 10 cm       Épaisseur 2,9 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:34:58 UTC,92,TONDO 10,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9 cm       Épaisseur 2,7 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3000,"0 - 0,00 €"
2018-07-10 20:32:15 UTC,91,TONDO 9,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,4 cm       Épaisseur 3 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:30:24 UTC,90,TONDO 8,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9 cm       Épaisseur 3,5 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:28:10 UTC,89,TONDO 7,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,5 cm       Épaisseur 2,7 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3000,"0 - 0,00 €"
2018-07-10 20:25:51 UTC,88,TONDO 6,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,2 cm       Épaisseur 2,8 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:24:00 UTC,87,TONDO 5,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,5 cm       Épaisseur 2,9 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:21:47 UTC,86,TONDO 4,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,5cm       Épaisseur 2,5 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:18:26 UTC,85,TONDO 3,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 10,4 cm       Épaisseur 3 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-10 20:15:47 UTC,84,TONDO 2,"TABLEAU ROND

 Calligraphie libre réalisée au pinceau 
 Email blanc mat satiné.
 Faïence blanche.

 PIECE UNIQUE


 Diamètre 9,5 cm       Épaisseur 2 ,6 cm 


Très facile à accrocher.
 Le dos du tableau est brut , sans émail.",1,500,Tableau,3500,"0 - 0,00 €"
2018-07-05 08:46:05 UTC,83,Contrée lointaine n°2,"BOITE 

Pièce façonnée au tour.
Faïence émaillée d'un blanc mat légèrement satiné , rendu porcelaine. 
Calligraphie libre effectuée au pinceau. Le trait ne subit aucune modification à la cuisson , il est tel que je l'ai peint.


 PIÈCE UNIQUE



 Diamètre 16.5 cm Hauteur 31.3 cm



 Laissez -vous entraîner dans cette contrée lointaine , basculez dans une dimension parallèle , un monde intime et onirique s'ouvre à vous.....",1,6000,PIÈCE  D'EXCEPTION,60000,"0 - 0,00 €"
2018-07-05 07:47:52 UTC,82,"Sarah, boite n°3","BOITE 


Pièce façonnée au tour. 
Faïence émaillée d'un blanc mat légèrement satiné , rendu porcelaine. 
Calligraphie libre effectuée au pinceau.
Le trait ne subit aucune modification à la cuisson , il est tel que je l'ai peint. 


PIÈCE UNIQUE 


Diamètre 16.5 cm Hauteur 28,4 cm 


Laissez -vous entraîner dans cette contrée lointaine , basculez dans une dimension parallèle , un monde intime et onirique s'ouvre à vous.....",0,5000,PIÈCE  D'EXCEPTION,48000,"1 - 480,00 €"
2018-07-05 07:17:24 UTC,81,"Sarah, boite n°2","BOITE


 Pièce façonnée au tour.
 Faïence émaillée d'un blanc mat légèrement satiné , rendu porcelaine.
 Calligraphie libre effectuée au pinceau. 
 Le trait ne subit aucune modification à la cuisson , il est tel que je l'ai peint. 


PIÈCE UNIQUE 


Diamètre 16.5 cm Hauteur 28,8 cm 

Laissez -vous entraîner dans cette contrée lointaine , basculez dans une dimension parallèle , un monde intime et onirique s'ouvre à vous.....",0,5000,PIÈCE  D'EXCEPTION,48000,"1 - 480,00 €"
2018-06-22 19:52:17 UTC,80,BOL n°10 JUIN 2018," BOL

 Pièce tournée.
 Faïence émaillée d'un blanc satiné. 
Calligraphie exécutée au pinceau.
 le trait peut avoir un peu de relief en surface.

 Céramique utilitaire.
 Pas de micro-onde. 

 PIÈCE UNIQUE 

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,5800,"0 - 0,00 €"
2018-06-22 19:48:37 UTC,79,BOL n°9 JUIN 2018,"BOL 

Pièce tournée. 
Faïence émaillée d'un blanc satiné. 
Calligraphie exécutée au pinceau. 
le trait peut avoir un peu de relief en surface. 

Céramique utilitaire. 
Pas de micro-onde. 

PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4800,"0 - 0,00 €"
2018-06-22 19:45:36 UTC,78,BOL n°8 JUIN 2018,"BOL 

Pièce tournée. 
Faïence émaillée d'un blanc satiné. 
Calligraphie exécutée au pinceau.
 le trait peut avoir un peu de relief en surface. 

Céramique utilitaire.
 Pas de micro-onde.

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,5200,"0 - 0,00 €"
2018-06-22 19:41:10 UTC,77,BOL n°7 JUIN 2018,"BOL 

Pièce tournée. 
Faïence émaillée d'un blanc satiné.
 Calligraphie exécutée au pinceau.
 le trait peut avoir un peu de relief en surface. 

Céramique utilitaire. 
Pas de micro-onde. 

PIÈCE UNIQUE 

Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4800,"0 - 0,00 €"
2018-06-22 19:38:18 UTC,76,BOL n°6 JUIN 2018,"BOL 

Pièce tournée. 
Faïence émaillée d'un blanc satiné. 
Calligraphie exécutée au pinceau. 
le trait peut avoir un peu de relief en surface. 

Céramique utilitaire.
Pas de micro-onde.

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4800,"0 - 0,00 €"
2018-06-22 19:35:34 UTC,75,BOL n°5 JUIN 2018," BOL

 Pièce tournée.
 Faïence émaillée d'un blanc satiné.
 Calligraphie exécutée au pinceau. 
 le trait peut avoir un peu de relief en surface.

 Céramique utilitaire. 
 Pas de micro-onde.

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4200,"0 - 0,00 €"
2018-06-22 18:32:54 UTC,74,BOL n°3 JUIN 2018,"BOL

 Pièce tournée.
 Faïence émaillée d'un blanc satiné.
 Calligraphie exécutée au pinceau. 
 le trait peut avoir un peu de relief en surface.

Céramique utilitaire. 
Pas de micro-onde. 

PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4200,"0 - 0,00 €"
2018-06-22 18:17:26 UTC,73,BOL n°4 JUIN 2018," BOL
 Pièce réalisée au tour.
 Faïence émaillée d'un blanc satiné. 
 Calligraphie exécutée au pinceau. 
 le trait peut avoir un peu de relief en surface.
 Céramique utilitaire.

 Pas de micro-onde.

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4800,"0 - 0,00 €"
2018-06-22 18:06:27 UTC,72,BOL n°2 JUIN 2018,"BOL

 Pièce réalisée au tour.
 Faïence émaillée d'un blanc satiné. 
 Calligraphie exécutée au pinceau.
 le trait peut avoir un peu de relief en surface. 

Céramique utilitaire. 
Pas de micro-onde. 

PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,4800,"0 - 0,00 €"
2018-06-22 11:28:52 UTC,71,noirmoutier-commande,"17 salières calligraphie bleu 
18 salières calligraphie noir
",0,20000,Salière,52500,"2 - 1050,00 €"
2018-06-21 10:58:54 UTC,70,BOL n°1 JUIN 2018,"BOL

Pièce réalisée au tour. 
Faïence émaillée d'un blanc satiné. 
Calligraphie exécutée au pinceau. 
le trait peut avoir un peu de relief en surface. 

Céramique utilitaire. 
Pas de micro-onde. 

PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,600,Bol,5200,"0 - 0,00 €"
2018-06-11 17:45:16 UTC,69,Boite,Boite Ovale,2,3200,PIÈCE  D'EXCEPTION,32000,"0 - 0,00 €"
2018-06-01 14:45:58 UTC,68,Ensemble de Tondo,"Ensemble de 3 Tableaux
",0,3200,Tableau,15000,"1 - 150,00 €"
2018-05-29 12:30:47 UTC,67,Sépia,"GOBELET

 Pièce réalisée au tour.
 Forme droite légèrement plus étroite à l'embouchure.
 Faïence émaillée d'un blanc mat ,légèrement satiné. 
 Calligraphie réalisée au pinceau. 
 Céramique utilitaire
 Pas de micro-onde. 

PIÈCE UNIQUE

 Diamètre en haut 6,5 cm , en bas 7 cm
 Hauteur 10,5 cm",0,400,Gobelet,4500,"1 - 45,00 €"
2018-05-21 09:42:48 UTC,66,Ancrée," BOL

 Pièce réalisée au tour.
 Faïence émaillée d'un blanc mat. 
 Calligraphie exécutée au pinceau . le trait du pinceau a un rendu très mat .

 Céramique utilitaire et décorative.
 Pas de micro-onde.

 PIÈCE UNIQUE

 Diamètre 8,5 cm Hauteur 9 cm",1,300,Bol,3500,"0 - 0,00 €"
2018-05-07 16:50:43 UTC,65,"Bleu ""Majorelle"" n°1","GOBELET

 Pièce réalisée au tour. 
 Forme droite légèrement plus étroite à l'embouchure.
 Faïence émaillée d'un blanc mat ,légèrement satiné.
 Calligraphie réalisée au pinceau, le trait peut avoir un peu de relief.
 Céramique utilitaire. 
 Pas de micro-onde. 


 PIÈCE UNIQUE

 Diamètre en haut 6 cm , en bas 6.5cm 
 Hauteur 10,5 cm",0,380,Gobelet,3500,"1 - 35,00 €"
2018-05-07 16:21:03 UTC,64,"SARAH,  Bleu ""Majorelle"" n°2","GOBELET

 Pièce réalisée au tour.
 Forme droite légèrement plus étroite à l'embouchure.
 Faïence émaillée d'un blanc mat ,légèrement satiné. 
Calligraphie réalisée au pinceau, le trait peut avoir un peu de relief. 
Céramique utilitaire.
 Pas de micro-onde.

 PIÈCE UNIQUE

 Diamètre en haut 6 cm , en bas 6.5cm
 Hauteur 10,5 cm",0,380,Gobelet,3500,"2 - 70,00 €"
2018-05-07 16:14:34 UTC,63,"Bleu ""Majorelle"" n°3","GOBELET 

 Pièce réalisée au tour.
 Forme droite légèrement plus étroite à l'embouchure.
 Faïence émaillée d'un blanc mat ,légèrement satiné.
 Calligraphie réalisée au pinceau, le trait peut avoir un peu de relief. 
 Céramique utilitaire.
 Pas de micro-onde.

 PIÈCE UNIQUE

 Diamètre en haut 6 cm , en bas 6.5cm
 Hauteur 10,5 cm",0,380,Gobelet,3500,"0 - 0,00 €"
2018-05-07 16:03:03 UTC,62,BLEU N°1,"BOL

 Pièce réalisée au tour.
 Faïence émaillée d'un blanc satiné.
 Calligraphie exécutée au pinceau.le trait peut avoir un peu de relief en surface.
 Céramique utilitaire.
 Pas de micro-onde.

 PIÈCE UNIQUE 

 Hauteur 9 cm, Diamètre 7.5 cm",0,350,Bol,3500,"1 - 35,00 €"
2018-05-07 15:24:38 UTC,61, BLEU n°2,"BOL

 Pièce réalisée au tour.
 Faïence émaillée d'un blanc satiné.
 Calligraphie exécutée au pinceau.le trait peut avoir un peu de relief en surface.
 Céramique utilitaire.
 Pas de micro-onde. 

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",1,350,Bol,3500,"0 - 0,00 €"
2018-05-07 14:49:11 UTC,60, BLEU n°3,"BOL

 Pièce réalisée au tour.
 Faïence émaillée d'un blanc satiné. 
 Calligraphie exécutée au pinceau.le trait peut avoir un peu de relief en surface.
 Céramique utilitaire.
 Pas de micro-onde.

 PIÈCE UNIQUE

 Hauteur 9 cm, Diamètre 7.5 cm",0,350,Bol,3500,"0 - 0,00 €"
2018-05-07 14:27:56 UTC,59, BLEU n°4,"BOL

Pièce réalisée au tour.
Faïence émaillée d'un blanc satiné.
Calligraphie exécutée au pinceau.le trait peut avoir un peu de relief en surface.
Céramique utilitaire.
Pas de micro-onde.

PIÈCE UNIQUE

Hauteur 9 cm, Diamètre 7.5 cm",1,350,Bol,3500,"0 - 0,00 €"
2018-03-05 21:30:21 UTC,58,R,"TABLEAU ROND Calligraphie libre réalisée au pinceau sur céramique. Liseret OR. Email blanc mat ,légèrement satiné ,rendu porcelaine. Faïence blanche. PIÈCE UNIQUE Diamètre 8,4 cm Épaisseur 3,1 cm Très facile à accrocher. Le dos du tableau est brut , sans émail. Idée de création : les tableaux nommés ""Rivage"" peuvent créer une composition harmonieuse entre eux sur vos murs en binôme ou en triptyque !",1,500,Tableau,5000,"0 - 0,00 €"
2018-03-04 12:13:27 UTC,57,Contrée lointaine ,"BOITE 

Pièce façonnée au tour.
Faïence émaillée  d'un blanc mat légèrement satiné , rendu porcelaine..
Calligraphie libre effectuée au pinceau.
Le trait ne subit aucune modification à la cuisson , il est tel que je l'ai peint.


PIÈCE UNIQUE


Diamètre 14,7 cm     Hauteur  28,2 cm



Laissez -vous entraîner dans cette contrée  lointaine , basculez dans une dimension parallèle , un monde intime et onirique s'ouvre à vous.....",0,3200,PIÈCE  D'EXCEPTION,48000,"1 - 480,00 €"
2018-03-02 18:16:27 UTC,56,Rencontre,"GRAND BOL


 Faïence émaillée d'un blanc mat légèrement satiné.
 Calligraphie  réalisée au pinceau.
 Le trait peut avoir un peu de relief en surface.
 Céramique utilitaire.
 Pas de micro-onde.

 
 PIÈCE UNIQUE



 Diamètre 10,2 cm    Hauteur 8,5 cm",1,700,Grand bol,5000,"0 - 0,00 €"
2018-03-02 17:34:52 UTC,55,"Danse, danse, danse","GRAND BOL , série ""gris""

 Faïence émaillée d'un blanc mat , légèrement satiné.
 Calligraphie réalisée au pinceau .
 Pièce très douce au toucher.
 Céramique utilitaire .
 Pas de micro-onde.

 
 PIÈCE UNIQUE


 Diamètre 11,5 cm   Hauteur 7,8 cm",0,680,"Grand bol , série ""gris""",6900,"1 - 69,00 €"
2018-03-02 17:23:10 UTC,54,Nymphe,"GRAND BOL , série ""gris""

 
  Faïence émaillée d'un blanc mat,légèrement satiné.
  Calligraphie  réalisée au pinceau.
  Les gris sont mat et les noirs tendent vers le brillant.
  Pièce très douce au toucher.
  Céramique utilitaire.
  Pas de micro-onde.


  PIÈCE  UNIQUE



 Diamètre 11,5 cm      Hauteur 7,5 cm",0,650,"Grand bol , série ""gris""",6900,"0 - 0,00 €"
2018-03-02 16:33:11 UTC,52,Illusion,"Salière

 Faïence  émaillée d'un blanc mat légèrement satiné.
 Forme ronde tournée artisanalement.
 Calligraphie réalisée au pinceau.
 Céramique utilitaire.
 
 PIÈCE UNIQUE

 Diamètre 7,5 cm     Hauteur 5,5 cm  (taille moyenne)

 Pour la remplir:
 versez le sel dans la forme entonnoir,
 secouez légèrement pour le faire entrer.
 Pour l'utiliser: 
 Retournez la salière secouez de bas en haut pour saler .

 SALIÈRE ou POIVRIER au choix à condition d'utiliser du poivre moulu.

 Effet garanti auprès de vos amis avec cet objet mystérieux qui agrémente joliment votre table !",1,500,Salière,2500,"0 - 0,00 €"
2018-03-02 16:28:58 UTC,51,Illusion 1,"Salière

 Faïence  émaillée d'un blanc mat ,légèrement satiné.
 Forme ronde tournée artisanalement.
 Calligraphie réalisée au pinceau.
 Céramique utilitaire.

 PIÈCE UNIQUE

 Diamètre 7 cm Hauteur 5,5cm ( petit format)

 Pour la remplir:
 versez le sel dans la forme entonnoir,
 secouez légèrement pour le faire entrer
 Pour l'utiliser: 
 Retournez la salière secouez de bas en haut pour saler! 

 SALIÈRE ou POIVRIER au choix à condition d'utiliser du poivre moulu.

 Effet garanti auprès de vos amis avec cet objet mystérieux qui agrémente joliment votre table !",0,500,Salière,2500,"0 - 0,00 €"
